# 开发环境依赖（在requirements.txt基础上增加的开发工具）

# 包含生产依赖
-r requirements.txt

# 测试框架
pytest>=7.4.3                   # 测试框架
pytest-cov>=4.1.0              # 代码覆盖率
pytest-mock>=3.12.0            # Mock工具
pytest-xdist>=3.3.1            # 并行测试
pytest-html>=4.1.1             # HTML测试报告

# 代码质量
flake8>=6.1.0                   # 代码风格检查
pylint>=3.0.2                   # 代码质量检查
black>=23.10.1                  # 代码格式化
isort>=5.12.0                   # 导入排序
mypy>=1.7.1                     # 类型检查

# 安全检查
bandit>=1.7.5                   # 安全漏洞检查
safety>=2.3.5                   # 依赖安全检查

# 文档生成
sphinx>=7.2.6                   # 文档生成
sphinx-rtd-theme>=1.3.0         # RTD主题
mkdocs>=1.5.3                   # Markdown文档

# 性能分析
memory-profiler>=0.61.0         # 内存分析
line-profiler>=4.1.1           # 行级性能分析
py-spy>=0.3.14                  # 生产环境性能分析

# 调试工具
pdb++>=0.10.3                   # 增强调试器
ipdb>=0.13.13                   # IPython调试器

# 开发工具
pre-commit>=3.5.0               # Git钩子
tox>=4.11.4                     # 多环境测试
nox>=2023.4.22                  # 会话管理

# 依赖管理
pip-tools>=7.3.0                # 依赖锁定
pipdeptree>=2.13.1              # 依赖树查看

# Mock和测试数据
factory-boy>=3.3.0              # 测试数据工厂
faker>=20.1.0                   # 假数据生成
responses>=0.24.1               # HTTP响应Mock

# IDE支持
rope>=1.11.0                    # 重构工具
jedi>=0.19.1                    # 代码补全

# 版本控制
gitpython>=3.1.40               # Git操作
bump2version>=1.0.1             # 版本号管理

# 持续集成
coverage>=7.3.2                 # 代码覆盖率
codecov>=2.1.13                 # 覆盖率上报

# 构建工具
wheel>=0.41.3                   # 包构建
twine>=4.0.2                    # 包发布
setuptools>=69.0.2              # 打包工具

# 性能监控
watchdog>=3.0.0                 # 文件监控
psutil>=5.9.6                   # 系统监控

# 开发服务器
livereload>=2.6.3               # 自动重载

# 数据可视化（开发调试用）
matplotlib>=3.8.2               # 绘图库
seaborn>=0.13.0                 # 统计绘图
